,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
0,15.32,15.7,15.25,15.48,15.56,-0.24,-1.5424,1.9577,12451016,192964335.0,9743520000.0,9743520000.0
1,15.56,15.58,15.07,15.08,15.19,0.37,2.4358,2.0384,12963920,198813659.0,9896160000.0,9896160000.0
2,15.19,15.2,15.02,15.09,15.03,0.16,1.0645,1.464,9311340,140783672.0,9660840000.0,9660840000.0
3,15.03,15.29,14.95,15.18,15.58,-0.55,-3.5302,1.8476,11751017,177293557.0,9559080000.0,9559080000.0
4,15.58,15.68,15.3,15.41,15.54,0.04,0.2574,1.8118,11523002,178694834.0,9908880000.0,9908880000.0
5,15.54,15.81,15.43,15.81,15.47,0.07,0.4525,2.1994,13987963,218461992.0,9883440000.0,9883440000.0
6,15.47,15.68,15.33,15.52,15.71,-0.24,-1.5277,2.013,12802930,198020935.0,9838920000.0,9838920000.0
7,15.71,16.2,15.5,15.84,15.84,-0.13,-0.8207,2.7538,17514450,277535810.0,9991560000.0,9991560000.0
8,15.84,16.4,15.7,16.2,16.46,-0.62,-3.7667,3.5081,22311451,358267442.0,10074240000.0,10074240000.0
9,16.46,16.99,15.81,16.1,16.11,0.35,2.1726,5.7115,36325385,596939936.0,10468560000.0,10468560000.0
10,16.11,16.2,15.16,15.16,15.09,1.02,6.7594,4.8035,30550300,481677201.0,10245960000.0,10245960000.0
11,15.09,15.33,15.04,15.17,15.34,-0.25,-1.6297,1.4339,9119400,138444467.0,9597240000.0,9597240000.0
12,15.34,15.45,15.17,15.28,15.26,0.08,0.5242,1.5915,10122214,155234864.0,9756240000.0,9756240000.0
13,15.26,15.3,15.07,15.11,15.34,-0.08,-0.5215,1.0092,6418481,97572304.0,9705360000.0,9705360000.0
14,15.34,15.58,14.95,15.08,15.23,0.11,0.7223,1.5465,9836031,150081843.0,9756240000.0,9756240000.0
15,15.23,15.64,15.23,15.57,15.54,-0.31,-1.9949,1.3423,8537063,131423592.0,9686280000.0,9686280000.0
16,15.54,15.81,15.5,15.81,15.92,-0.38,-2.3869,1.7306,11006548,172212431.0,9883440000.0,9883440000.0
17,15.92,15.98,15.8,15.89,15.87,0.05,0.3151,1.6999,10811300,171935712.0,10125120000.0,10125120000.0
18,15.87,16.09,15.82,15.99,15.67,0.2,1.2763,2.1091,13414050,213302486.0,10093320000.0,10093320000.0
19,15.67,15.8,15.5,15.6,15.81,-0.14,-0.8855,1.6938,10772400,168343808.0,9966120000.0,9966120000.0
20,15.81,16.08,15.6,15.7,15.9,-0.09,-0.5660000000000001,2.3532,14966380,236169549.0,10055160000.0,10055160000.0
21,15.9,16.09,15.51,15.6,15.56,0.34,2.1851,2.8888,18372480,290427935.0,10112400000.0,10112400000.0
22,15.56,15.69,15.32,15.45,15.26,0.3,1.9659,1.7858,11357578,176494566.0,9896160000.0,9896160000.0
